,image_number,prediction,probability
11114,test\img_3707.jpg,1,0.50158745
5702,test\img_1513.jpg,1,0.5019565
4810,test\img_14327.jpg,1,0.5032601
2080,test\img_11870.jpg,1,0.5037285
9033,test\img_1834.jpg,1,0.50462586
8621,test\img_17758.jpg,1,0.5047793
1583,test\img_11422.jpg,1,0.50518733
13928,test\img_624.jpg,1,0.50710875
7759,test\img_16982.jpg,1,0.50943977
6333,test\img_15699.jpg,1,0.50964326
1542,test\img_11386.jpg,1,0.5103298
2841,test\img_12555.jpg,1,0.51039344
4860,test\img_14372.jpg,1,0.5117963
6463,test\img_15815.jpg,1,0.5142176
41,test\img_10034.jpg,1,0.514315
4833,test\img_14348.jpg,1,0.5154338
4892,test\img_14400.jpg,1,0.51575005
1932,test\img_11737.jpg,1,0.5163042
6410,test\img_15768.jpg,1,0.5173974
7648,test\img_16882.jpg,1,0.51908773
7607,test\img_16845.jpg,1,0.51991564
9533,test\img_2284.jpg,1,0.52151555
6245,test\img_15619.jpg,1,0.52213037
7531,test\img_16777.jpg,1,0.5231426
8148,test\img_17331.jpg,1,0.52635217
1923,test\img_11729.jpg,1,0.52746797
14830,test\img_7051.jpg,1,0.5275764
12963,test\img_5371.jpg,1,0.5301592
6816,test\img_16132.jpg,1,0.53413427
8836,test\img_17951.jpg,1,0.5345388
10516,test\img_3169.jpg,1,0.53672016
10787,test\img_3412.jpg,1,0.5378451
2838,test\img_12552.jpg,1,0.53966576
16477,test\img_8534.jpg,1,0.54179806
608,test\img_10545.jpg,1,0.54192233
18029,test\img_9931.jpg,1,0.5456631
1609,test\img_11446.jpg,1,0.5472263
4748,test\img_14271.jpg,1,0.54822075
3383,test\img_13042.jpg,1,0.5551033
7314,test\img_16581.jpg,1,0.5560483
11737,test\img_4268.jpg,1,0.5608354
10774,test\img_3400.jpg,1,0.5614443
3883,test\img_13493.jpg,1,0.5627422
11507,test\img_4060.jpg,1,0.56455827
5729,test\img_15154.jpg,1,0.572964
7681,test\img_16911.jpg,1,0.57569504
10426,test\img_3088.jpg,1,0.5761315
2959,test\img_12661.jpg,1,0.5801911
7197,test\img_16476.jpg,1,0.58181417
6719,test\img_16045.jpg,1,0.58337677
1421,test\img_11277.jpg,1,0.5839742
15921,test\img_8033.jpg,1,0.5849936
4962,test\img_14464.jpg,1,0.5858443
6800,test\img_16118.jpg,1,0.5896409
4226,test\img_13801.jpg,1,0.59266436
2350,test\img_12112.jpg,1,0.5940503
12452,test\img_4911.jpg,1,0.5941869
4316,test\img_13883.jpg,1,0.5963354
14069,test\img_6367.jpg,1,0.5997414
5261,test\img_14733.jpg,1,0.60161287
3303,test\img_12971.jpg,1,0.60260653
4870,test\img_14381.jpg,1,0.60457706
1789,test\img_11608.jpg,1,0.60847247
3390,test\img_13049.jpg,1,0.60946536
12483,test\img_494.jpg,1,0.6106056
17521,test\img_9474.jpg,1,0.6110536
3875,test\img_13486.jpg,1,0.6119405
2770,test\img_12491.jpg,1,0.6168326
7991,test\img_17190.jpg,1,0.6199092
169,test\img_1015.jpg,1,0.6215816
13148,test\img_5538.jpg,1,0.62245214
8172,test\img_17353.jpg,1,0.6229255
4684,test\img_14213.jpg,1,0.6246867
3791,test\img_1341.jpg,1,0.62815493
17824,test\img_9747.jpg,1,0.6308628
7682,test\img_16912.jpg,1,0.6321625
4271,test\img_13842.jpg,1,0.6329516
13198,test\img_5583.jpg,1,0.63449454
15573,test\img_7720.jpg,1,0.63898826
1321,test\img_11187.jpg,1,0.63921636
11441,test\img_4000.jpg,1,0.6401486
8494,test\img_17643.jpg,1,0.64091665
1437,test\img_11291.jpg,1,0.64105225
12080,test\img_4577.jpg,1,0.642583
5272,test\img_14743.jpg,1,0.64370155
12631,test\img_5072.jpg,1,0.64617383
3060,test\img_12752.jpg,1,0.6469721
16273,test\img_8350.jpg,1,0.64800656
9194,test\img_198.jpg,1,0.6516286
9907,test\img_2620.jpg,1,0.651962
10762,test\img_3390.jpg,1,0.6525797
9217,test\img_20.jpg,1,0.65384346
9529,test\img_2280.jpg,1,0.657146
8137,test\img_17321.jpg,1,0.65842044
4554,test\img_14097.jpg,1,0.65962696
11344,test\img_3914.jpg,1,0.65996027
4206,test\img_13784.jpg,1,0.66658777
11617,test\img_416.jpg,1,0.6667356
7522,test\img_16769.jpg,1,0.67007744
16219,test\img_8301.jpg,1,0.6708456
138,test\img_10121.jpg,1,0.67246985
13502,test\img_5857.jpg,1,0.67250305
7437,test\img_16692.jpg,1,0.67327815
8394,test\img_17553.jpg,1,0.673305
8745,test\img_1787.jpg,1,0.67342544
5231,test\img_14706.jpg,1,0.6737249
12921,test\img_5333.jpg,1,0.67505705
821,test\img_10737.jpg,1,0.67782134
4439,test\img_13994.jpg,1,0.67886657
4123,test\img_13709.jpg,1,0.6794098
836,test\img_10750.jpg,1,0.68312067
1085,test\img_10975.jpg,1,0.6837601
12410,test\img_4874.jpg,1,0.6863158
10996,test\img_3600.jpg,1,0.6871908
7149,test\img_16432.jpg,1,0.6883504
523,test\img_10469.jpg,1,0.68892986
17282,test\img_9259.jpg,1,0.6896141
5677,test\img_15107.jpg,1,0.68966687
416,test\img_10372.jpg,1,0.6899256
13166,test\img_5554.jpg,1,0.69242156
8774,test\img_17896.jpg,1,0.69527495
7142,test\img_16426.jpg,1,0.6958751
6625,test\img_15961.jpg,1,0.6993866
14976,test\img_7183.jpg,1,0.7003319
7167,test\img_16449.jpg,1,0.70962733
2450,test\img_12202.jpg,1,0.71093994
8677,test\img_17808.jpg,1,0.71211267
12910,test\img_5323.jpg,1,0.71217114
3630,test\img_13265.jpg,1,0.7124667
5534,test\img_1498.jpg,1,0.71398866
7472,test\img_16723.jpg,1,0.7158338
3277,test\img_12948.jpg,1,0.7174496
4446,test\img_140.jpg,1,0.71916723
11723,test\img_4255.jpg,1,0.71942073
4276,test\img_13847.jpg,1,0.71987444
4189,test\img_13769.jpg,1,0.72107375
12372,test\img_484.jpg,1,0.7250282
6714,test\img_16040.jpg,1,0.7255178
12476,test\img_4933.jpg,1,0.7266186
2060,test\img_11852.jpg,1,0.72993684
3596,test\img_13234.jpg,1,0.7313689
17303,test\img_9278.jpg,1,0.7314569
17520,test\img_9473.jpg,1,0.73191726
9036,test\img_1837.jpg,1,0.7352843
5397,test\img_14856.jpg,1,0.7384147
8871,test\img_17983.jpg,1,0.7398071
11330,test\img_3901.jpg,1,0.7405348
2464,test\img_12215.jpg,1,0.7440674
314,test\img_10280.jpg,1,0.7452388
6149,test\img_15532.jpg,1,0.747227
931,test\img_10836.jpg,1,0.7473807
2938,test\img_12642.jpg,1,0.75378126
7397,test\img_16656.jpg,1,0.75866383
7302,test\img_16570.jpg,1,0.76013047
5940,test\img_15344.jpg,1,0.7609227
5587,test\img_15026.jpg,1,0.76143205
15984,test\img_8090.jpg,1,0.76512074
7503,test\img_16751.jpg,1,0.7651777
17463,test\img_9421.jpg,1,0.7717511
11164,test\img_3752.jpg,1,0.7750955
14025,test\img_6327.jpg,1,0.77528393
14368,test\img_6636.jpg,1,0.7781462
2813,test\img_1253.jpg,1,0.7798236
2782,test\img_12501.jpg,1,0.78598464
15847,test\img_7968.jpg,1,0.787098
3657,test\img_1329.jpg,1,0.78940296
14450,test\img_671.jpg,1,0.78970724
17364,test\img_9332.jpg,1,0.79204786
11338,test\img_3909.jpg,1,0.7922193
3913,test\img_1352.jpg,1,0.79389864
17259,test\img_9238.jpg,1,0.7954425
8297,test\img_17466.jpg,1,0.7983383
8842,test\img_17957.jpg,1,0.8013736
9359,test\img_2127.jpg,1,0.80241746
2311,test\img_12078.jpg,1,0.8039306
17390,test\img_9356.jpg,1,0.8040726
4350,test\img_13913.jpg,1,0.80553275
13290,test\img_5666.jpg,1,0.80755734
7086,test\img_16376.jpg,1,0.80847424
1086,test\img_10976.jpg,1,0.809612
1797,test\img_11615.jpg,1,0.8097964
3030,test\img_12725.jpg,1,0.8119982
7422,test\img_16679.jpg,1,0.81234604
4070,test\img_13661.jpg,1,0.8137593
10849,test\img_3469.jpg,1,0.8194545
10549,test\img_3199.jpg,1,0.82154375
11017,test\img_362.jpg,1,0.8227124
18028,test\img_9930.jpg,1,0.8227285
10813,test\img_3436.jpg,1,0.82403636
17414,test\img_9378.jpg,1,0.82539284
8549,test\img_17693.jpg,1,0.8289225
1062,test\img_10954.jpg,1,0.828944
9890,test\img_2605.jpg,1,0.8298491
6840,test\img_16154.jpg,1,0.83192056
16149,test\img_8239.jpg,1,0.8353603
7098,test\img_16387.jpg,1,0.84262896
4954,test\img_14457.jpg,1,0.8432083
4967,test\img_14469.jpg,1,0.84327215
2088,test\img_11878.jpg,1,0.845826
148,test\img_10130.jpg,1,0.8463446
12750,test\img_518.jpg,1,0.8471474
6572,test\img_15913.jpg,1,0.8475263
1575,test\img_11415.jpg,1,0.84916997
2667,test\img_12399.jpg,1,0.85097975
2498,test\img_12246.jpg,1,0.85383546
8872,test\img_17984.jpg,1,0.85466516
2806,test\img_12523.jpg,1,0.8558272
4019,test\img_13615.jpg,1,0.85722226
8003,test\img_17200.jpg,1,0.8587967
16938,test\img_895.jpg,1,0.8627273
3122,test\img_12808.jpg,1,0.86495554
9256,test\img_2034.jpg,1,0.8666772
655,test\img_10588.jpg,1,0.8672414
3746,test\img_1337.jpg,1,0.86920816
12510,test\img_4964.jpg,1,0.8693475
8974,test\img_18075.jpg,1,0.87161833
12797,test\img_5221.jpg,1,0.8718357
3375,test\img_13035.jpg,1,0.87632966
17306,test\img_9280.jpg,1,0.8769443
6687,test\img_16016.jpg,1,0.876996
2795,test\img_12513.jpg,1,0.8823881
12088,test\img_4584.jpg,1,0.884727
9585,test\img_2330.jpg,1,0.8870181
5654,test\img_15087.jpg,1,0.8895503
8006,test\img_17203.jpg,1,0.89088964
8595,test\img_17734.jpg,1,0.89318234
17916,test\img_983.jpg,1,0.89759743
5082,test\img_14572.jpg,1,0.8983593
9750,test\img_248.jpg,1,0.89974684
17475,test\img_9432.jpg,1,0.90253085
1689,test\img_11518.jpg,1,0.90605426
2384,test\img_12143.jpg,1,0.90672106
3954,test\img_13557.jpg,1,0.90710133
16988,test\img_8995.jpg,1,0.90858495
6419,test\img_15776.jpg,1,0.90951145
4859,test\img_14371.jpg,1,0.91075784
6579,test\img_1592.jpg,1,0.9112455
16046,test\img_8146.jpg,1,0.9126322
16905,test\img_892.jpg,1,0.9144149
9917,test\img_263.jpg,1,0.9173139
2789,test\img_12508.jpg,1,0.91772544
10253,test\img_2932.jpg,1,0.91950667
9786,test\img_2511.jpg,1,0.9195641
4321,test\img_13888.jpg,1,0.9220494
3046,test\img_1274.jpg,1,0.92274415
17600,test\img_9545.jpg,1,0.9261831
765,test\img_10687.jpg,1,0.9281598
13944,test\img_6254.jpg,1,0.92888635
4619,test\img_14155.jpg,1,0.9289999
600,test\img_10538.jpg,1,0.9297773
635,test\img_1057.jpg,1,0.9303676
12305,test\img_478.jpg,1,0.932959
1088,test\img_10978.jpg,1,0.9340306
8845,test\img_1796.jpg,1,0.9368243
2693,test\img_12421.jpg,1,0.9380836
4927,test\img_14432.jpg,1,0.93821484
17693,test\img_9629.jpg,1,0.9391406
8862,test\img_17975.jpg,1,0.9397555
3922,test\img_13528.jpg,1,0.9413025
10399,test\img_3063.jpg,1,0.94209343
2640,test\img_12374.jpg,1,0.9435926
8231,test\img_17406.jpg,1,0.9443644
3923,test\img_13529.jpg,1,0.9455876
17591,test\img_9537.jpg,1,0.94638884
14144,test\img_6434.jpg,1,0.9466203
5510,test\img_14958.jpg,1,0.9489985
2169,test\img_11950.jpg,1,0.94943494
1326,test\img_11191.jpg,1,0.95365113
17354,test\img_9323.jpg,1,0.9541781
1498,test\img_11346.jpg,1,0.95472443
4234,test\img_13809.jpg,1,0.95592403
18097,test\img_9993.jpg,1,0.9563808
17923,test\img_9836.jpg,1,0.95671105
17083,test\img_908.jpg,1,0.95705813
10641,test\img_3281.jpg,1,0.9580909
11136,test\img_3727.jpg,1,0.95868844
9333,test\img_2103.jpg,1,0.9594924
10011,test\img_2714.jpg,1,0.96029115
3374,test\img_13034.jpg,1,0.9607215
6104,test\img_15492.jpg,1,0.96158886
2580,test\img_1232.jpg,1,0.9622181
5944,test\img_15348.jpg,1,0.9637844
121,test\img_10106.jpg,1,0.9638236
12361,test\img_483.jpg,1,0.9639305
9527,test\img_2279.jpg,1,0.9639675
6519,test\img_15866.jpg,1,0.9667695
770,test\img_10691.jpg,1,0.967208
336,test\img_1030.jpg,1,0.9685823
318,test\img_10284.jpg,1,0.96986276
17840,test\img_9761.jpg,1,0.9716448
6067,test\img_15459.jpg,1,0.97298187
109,test\img_10096.jpg,1,0.9732127
14066,test\img_6364.jpg,1,0.9739091
17941,test\img_9852.jpg,1,0.97499996
13604,test\img_5949.jpg,1,0.97542274
14848,test\img_7068.jpg,1,0.97644186
12573,test\img_502.jpg,1,0.9764538
17962,test\img_9871.jpg,1,0.9765866
14109,test\img_6402.jpg,1,0.9766476
3817,test\img_13433.jpg,1,0.9785081
10016,test\img_2719.jpg,1,0.98040366
5089,test\img_14579.jpg,1,0.98046297
1862,test\img_11674.jpg,1,0.9815229
12824,test\img_5246.jpg,1,0.9815315
3287,test\img_12957.jpg,1,0.9819504
17187,test\img_9173.jpg,1,0.98239934
8978,test\img_18079.jpg,1,0.9830714
3286,test\img_12956.jpg,1,0.98412883
776,test\img_10697.jpg,1,0.9844209
2790,test\img_12509.jpg,1,0.98474574
8234,test\img_17409.jpg,1,0.9851494
6621,test\img_15958.jpg,1,0.98531437
4353,test\img_13916.jpg,1,0.98627543
5415,test\img_14872.jpg,1,0.98685896
9400,test\img_2164.jpg,1,0.98703647
928,test\img_10833.jpg,1,0.98727673
7529,test\img_16775.jpg,1,0.98913866
2758,test\img_12480.jpg,1,0.9893561
9683,test\img_2419.jpg,1,0.9895992
11683,test\img_4219.jpg,1,0.99073505
4749,test\img_14272.jpg,1,0.99190736
2958,test\img_12660.jpg,1,0.99208236
9401,test\img_2165.jpg,1,0.99220556
17570,test\img_9518.jpg,1,0.99223703
7530,test\img_16776.jpg,1,0.9932146
15722,test\img_7855.jpg,1,0.994066
12050,test\img_455.jpg,1,0.9942273
8841,test\img_17956.jpg,1,0.994234
1266,test\img_11137.jpg,1,0.9944707
6347,test\img_15710.jpg,1,0.99448806
14118,test\img_6410.jpg,1,0.99457514
5609,test\img_15046.jpg,1,0.9945799
9285,test\img_2060.jpg,1,0.99492776
16222,test\img_8304.jpg,1,0.9949351
8711,test\img_17839.jpg,1,0.99770653
4966,test\img_14468.jpg,1,0.9978089
3986,test\img_13586.jpg,1,0.99847287
12111,test\img_4604.jpg,1,0.9986046
5552,test\img_14996.jpg,1,0.99897397
4354,test\img_13917.jpg,1,0.99917525
